id_actividadæid_tipo_componenteæCom_Lubætipo_consumidoæcantidad_consumida
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
æææææ
